curve_index,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,diameter_mm,ref_diameter_mm
953,467,179,6.324555320336759,29.732137494637012,78.72821851657862,1.391402170474087,6.541070248820143
954,468,180,6.0,29.732137494637012,79.81981618689795,1.32,6.541070248820143
955,469,179,6.324555320336759,29.732137494637012,78.72821851657862,1.391402170474087,6.541070248820143
956,470,179,7.211102550927978,29.732137494637012,75.74643750452405,1.5864425612041553,6.541070248820143
957,471,179,7.211102550927978,29.732137494637012,75.74643750452405,1.5864425612041553,6.541070248820143
958,472,179,6.324555320336759,29.549895257883822,78.59702965779857,1.391402170474087,6.500976956734441
959,473,180,6.0,29.5296461204668,79.68143616252284,1.32,6.496522146502696
960,474,180,6.0,29.5296461204668,79.68143616252284,1.32,6.496522146502696
961,475,179,6.0,29.5296461204668,79.68143616252284,1.32,6.496522146502696
962,476,179,6.0,29.5296461204668,79.68143616252284,1.32,6.496522146502696
963,477,179,5.656854249492381,29.5296461204668,80.8434743020642,1.2445079348883237,6.496522146502696
964,478,179,4.47213595499958,29.5296461204668,84.85543668474402,0.9838699100999075,6.496522146502696
965,479,179,4.0,29.5296461204668,86.45429077501522,0.88,6.496522146502696
966,480,179,4.0,29.5296461204668,86.45429077501522,0.88,6.496522146502696
967,481,179,4.0,29.5296461204668,86.45429077501522,0.88,6.496522146502696
968,482,179,4.0,29.161360213456547,86.28321872042677,0.88,6.41549924696044
969,483,180,4.47213595499958,29.161360213456547,84.66417231318886,0.9838699100999075,6.41549924696044
970,484,180,5.656854249492381,29.120439557122072,80.57428275952554,1.2445079348883237,6.406496702566856
971,485,180,6.0,28.684121869609648,79.08250416316508,1.32,6.310506811314123
972,486,180,6.0,28.635642126552707,79.04709113422973,1.32,6.299841267841596
973,487,180,6.0,28.319408335370987,78.81311669076328,1.32,6.230269833781617
974,488,180,6.0,28.284271247461902,78.78679657190358,1.32,6.222539674441618
975,489,180,6.0,28.09263105045895,78.64208593674537,1.32,6.1803788311009695
976,490,180,6.0,28.00713376952364,78.5768867059625,1.32,6.161569429295201
977,491,180,5.656854249492381,27.871098898931415,79.70351198574515,1.2445079348883237,6.131641757764911
978,492,180,4.47213595499958,27.85677655436824,83.94596752906467,0.9838699100999075,6.128490841961012
979,493,181,4.0,27.792076836446473,85.60740882338398,0.88,6.114256904018224
980,494,181,4.0,26.178488797889976,84.72027919810851,0.88,5.759267535535795
